============================================================
FOLDER SCAN REPORT
============================================================
Folder:        /Users/varnit.raina
Scanned at:    2026-02-10 10:39:52
------------------------------------------------------------
Subfolders:    14571
Total files:   27318
Total size:    24.96 GB
Largest file:  Library/Application Support/Claude/vm_bundles/claudevm.bundle/sessiondata.img (10.00 GB)
------------------------------------------------------------
FILE TYPES BREAKDOWN
  Extension             Count           Size
  -------------------- ------   ------------
  .img                      2       20.00 GB
  (no extension)        22820        2.81 GB
  .dmg                      4      866.62 MB
  .zip                      4      226.36 MB
  .38                       1      174.23 MB
  .heic                    15      132.78 MB
  .index                    5       92.41 MB
  .json                   623       90.60 MB
  .ldb                     78       79.47 MB
  .bnnsir                   6       57.94 MB
  .png                    572       57.80 MB
  .tflite                  11       47.33 MB
  .wasm                     5       45.21 MB
  .osddata                155       38.17 MB
  .log                    236       24.23 MB
  .icondatapack            69       22.51 MB
  .js                      42       22.49 MB
  .db-wal                  70       21.01 MB
  .4_13415172137185233      1       18.80 MB
  .db                     104       16.19 MB
  .weights                  7       14.49 MB
  .iconconfigpack          69       13.72 MB
  .gz                       5       12.62 MB
  .cshelpindex             84       12.50 MB
  .pma                      3        9.00 MB
  .pdf                     16        8.89 MB
  .css                     21        8.36 MB
  .bin                     22        7.73 MB
  .plist                  793        6.31 MB
  .chrono-timeline         91        5.68 MB
  .sqlitedb-wal            10        5.41 MB
  .tbz                      1        4.82 MB
  .sqlite-wal              52        4.70 MB
  .sqlite3-wal             10        4.40 MB
  .map                      2        3.38 MB
  .sqlite                  53        3.25 MB
  .vscdb-wal                1        3.06 MB
  .styl                    16        2.84 MB
  .car                      1        2.56 MB
  .db-shm                  68        2.12 MB
  .jetpack                 10        1.87 MB
  .pack                     1        1.83 MB
  .32_13415091273402720      1        1.82 MB
  .cache                    5        1.63 MB
  .sqlite-shm              52        1.59 MB
  .pb                      23        1.36 MB
  .txt                     48        1.34 MB
  .zenc                     2        1.32 MB
  .sqlite3                 11        1.25 MB
  .atx                     27        1.23 MB
  .sql3-wal                 1        1.21 MB
  .woff2                   12        1.12 MB
  .md                     138      913.94 KB
  .gif                      3      859.92 KB
  .vscdb                    9      780.00 KB
  .model                    1      775.72 KB
  .backup                   7      700.00 KB
  .pyc                     41      670.87 KB
  .pbd                      4      647.44 KB
  .xml                      1      390.93 KB
  .sqlitedb                10      384.00 KB
  .html                    21      346.44 KB
  .jpeg                     3      326.89 KB
  .sqlite3-shm             10      320.00 KB
  .sqlitedb-shm            10      320.00 KB
  .32_13415108721282066      1      301.03 KB
  .iconmappack              2      275.24 KB
  .c3b                      2      272.42 KB
  .otf                      6      237.07 KB
  .jsonl                    3      229.62 KB
  .4_13415172137473336      1      228.04 KB
  .stickerdb-wal            1      217.30 KB
  .svg                     93      190.50 KB
  .6                        1      175.02 KB
  .4_13415172137467876      1      129.98 KB
  .fd                       1      128.00 KB
  .directorystorefile       2      128.00 KB
  .triald                   1      126.32 KB
  .data                    10      111.83 KB
  .itdb                     4       96.00 KB
  .mp3                      1       93.80 KB
  .icns                     1       92.45 KB
  .stickerdb                1       92.00 KB
  .e5                      10       90.12 KB
  .offsets                  5       80.00 KB
  .buckets                  5       80.00 KB
  .keychain-db              1       79.66 KB
  .store                   12       77.17 KB
  .accountdb                1       76.00 KB
  .indexarrays              2       64.06 KB
  .indexscores              2       64.00 KB
  .shadowindexarrays        1       64.00 KB
  .net                      3       58.54 KB
  .archive                  6       57.65 KB
  .4_13415172137472083      1       49.02 KB
  .sh                      15       48.85 KB
  .woa_wa_getbag?ix=kfs      1       46.64 KB
  .strings                202       44.57 KB
  .woa_wa_getbag?ix=3       1       43.29 KB
  .4_13415172137470933      1       42.73 KB
  .4_13415172137466519      1       40.42 KB
  .py                      12       40.34 KB
  .old                     69       39.40 KB
  .nib                      2       38.84 KB
  .32_13415091273408550      1       36.47 KB
  .indexids                 2       32.01 KB
  .sql3-shm                 1       32.00 KB
  .vscdb-shm                1       32.00 KB
  .stickerdb-shm            1       32.00 KB
  .accountdb-shm            1       32.00 KB
  .store-shm                1       32.00 KB
  .dat                     24       31.05 KB
  .sample                  13       22.96 KB
  .quarantineeventsv2       1       20.00 KB
  .sql                      1       20.00 KB
  .dict                    22       17.30 KB
  .4_13415172137470017      1       16.86 KB
  .indexbigdates            2       16.00 KB
  .c3h                      2       14.71 KB
  .shape                    3       12.47 KB
  .provisionprofile         1       12.01 KB
  .idx                      1       10.81 KB
